dataset_dir,dataset_name,candidate_pool,family,subgroup,basename,selection_mode,candidate_advantage_side,candidate_gap_score,llmsr_seed_count,llmsr_status_ok,llmsr_id_r2_mean,llmsr_id_r2_count,llmsr_id_nmse_mean,llmsr_id_nmse_count,llmsr_ood_r2_mean,llmsr_ood_r2_count,llmsr_ood_nmse_mean,llmsr_ood_nmse_count,pysr_seed_count,pysr_status_timed_out,pysr_id_r2_mean,pysr_id_r2_count,pysr_id_nmse_mean,pysr_id_nmse_count,pysr_ood_r2_mean,pysr_ood_r2_count,pysr_ood_nmse_mean,pysr_ood_nmse_count,llmsr_status_timed_out,metadata_path,feature_count,train_samples,valid_samples,id_test_samples,ood_test_samples,formula_line_count,formula_char_count,formula_operator_count,priority_score,three_seed_gap,quality_score,stability_score,final_advantage_side,formula_parse_ok,formula_error,formula_hash,formula_normalized_expression,feynman_key
sim-datasets-data/llm-srbench/lsrtransform/I.11.19_5_0,I.11.19_5_0,A,llm-srbench,llm-srbench/lsrtransform,I.11.19_5_0,strict,pysr,22.319760259155544,3,3,0.8203452680136992,3,0.06123582971371197,3,0.5592865609581968,3,0.27615313006301495,3,3,3,0.9999999999999937,3,2.158796228135651e-15,3,1.0,3,2.5495772179313607e-18,3,,/home/family/workplace/scientific-intelligent-modelling/sim-datasets-data/llm-srbench/lsrtransform/I.11.19_5_0/metadata.yaml,6,75000,5000,20000,20000,2,72,74,65.96014,15.24373787820448,1.0,1.0,pysr,True,,ba06c7593fd8bc58a70b7ed07816b49e14b6ecc6,(-x0 + x1*x4 - x2*x5)/x3,
sim-datasets-data/llm-srbench/lsrtransform/I.24.6_3_1,I.24.6_3_1,A,llm-srbench,llm-srbench/lsrtransform,I.24.6_3_1,relaxed,llmsr,0.08510041101938232,3,3,0.935230989464228,3,0.010997459681519224,3,0.6790506025535414,3,0.12032946001299588,3,3,3,0.9514810346948099,3,0.00823828186225199,3,0.7818667356513885,3,0.0817819198876023,3,,/home/family/workplace/scientific-intelligent-modelling/sim-datasets-data/llm-srbench/lsrtransform/I.24.6_3_1/metadata.yaml,4,75000,5000,20000,20000,2,91,90,45.201555,0.14658519891421212,1.0,1.0,pysr,True,,caae7139a822bcbf4020da71d7ccf586f584b356,2*sqrt(x0/(x1*(x2**2 + x3**2))),
sim-datasets-data/llm-srbench/lsrtransform/II.37.1_2_0,II.37.1_2_0,A,llm-srbench,llm-srbench/lsrtransform,II.37.1_2_0,strict,pysr,22.280827517861074,3,3,0.933440322888979,3,0.036482665112099834,3,0.5921070599241582,3,0.3249873720542517,3,3,3,0.9999999999999951,3,2.6981693009201155e-15,3,1.0,3,1.20567098707207e-32,3,,/home/family/workplace/scientific-intelligent-modelling/sim-datasets-data/llm-srbench/lsrtransform/II.37.1_2_0/metadata.yaml,3,75000,5000,20000,20000,2,54,56,75.636138,22.280827517861074,1.0,1.0,pysr,True,,82c3c71c74987c9990ab09545940c148c9fa68f3,x0/(x1*x2) - 1,
sim-datasets-data/llm-srbench/lsrtransform/II.6.15b_3_0,II.6.15b_3_0,A,llm-srbench,llm-srbench/lsrtransform,II.6.15b_3_0,relaxed,llmsr,0.19918347913909834,3,3,0.275876826131899,3,0.19741471827363707,3,0.2862231749925448,3,0.12475486561197369,3,3,3,0.45309316668877575,1,0.14910095729062883,1,0.6638250761041369,1,0.058757101636503585,1,,/home/family/workplace/scientific-intelligent-modelling/sim-datasets-data/llm-srbench/lsrtransform/II.6.15b_3_0/metadata.yaml,4,39348,5000,11087,11087,2,137,139,38.641949,0.22444811224253786,1.0,0.666667,pysr,True,,4796791e5fe913ac7b7ef0bb2a0480baf178a86a,3**(1/3)*(x2*sin(2*x3)/(x0*x1))**(1/3)/(2*pi**(1/3)),
sim-datasets-data/llm-srbench/lsrtransform/III.13.18_0_0,III.13.18_0_0,C,llm-srbench,llm-srbench/lsrtransform,III.13.18_0_0,mid-gap,pysr,14.401545982392161,3,3,0.6957371620027036,3,0.22756011527640732,3,0.2428224020008574,3,0.6738893227245203,3,3,3,0.9999999999999911,2,6.650439229205968e-15,2,0.9999999999999996,2,4.2624883957892516e-16,2,,/home/family/workplace/scientific-intelligent-modelling/sim-datasets-data/llm-srbench/lsrtransform/III.13.18_0_0/metadata.yaml,4,75000,5000,20000,20000,2,63,65,61.420722,14.36658559074143,1.0,0.833333,pysr,True,,376fce15943fe8e74dd7cf1c4d73a55e3c7da5b6,x0*x3/(4*pi*x1**2*x2),
sim-datasets-data/llm-srbench/lsrtransform/III.15.14_1_0,III.15.14_1_0,C,llm-srbench,llm-srbench/lsrtransform,III.15.14_1_0,mid-gap,pysr,15.47787827186294,3,3,0.12618085370715726,3,0.8571915015341925,3,-0.00018531984408443058,3,1.0000786883203854,3,3,3,0.9999999999999923,3,7.61745178409728e-15,3,1.0,3,1.2460795582072681e-17,3,,/home/family/workplace/scientific-intelligent-modelling/sim-datasets-data/llm-srbench/lsrtransform/III.15.14_1_0/metadata.yaml,3,75000,5000,20000,20000,2,62,64,66.282083,15.47787827186294,1.0,1.0,pysr,True,,69a0611f393372f900e42c1fb9af85982b50a686,x1**2/(8*pi**2*x0*x2**2),
sim-datasets-data/llm-srbench/lsrtransform/III.21.20_3_0,III.21.20_3_0,A,llm-srbench,llm-srbench/lsrtransform,III.21.20_3_0,strict,pysr,25.37412929518061,3,3,0.3419624906473806,3,0.5925027100612567,3,-533907265103.0922,3,533902523622.75977,3,3,3,0.999999999999996,3,3.564936724277682e-15,3,1.0,3,1.9714774975772206e-18,3,,/home/family/workplace/scientific-intelligent-modelling/sim-datasets-data/llm-srbench/lsrtransform/III.21.20_3_0/metadata.yaml,4,75000,5000,20000,20000,2,65,67,75.01165,21.826654332306468,1.0,1.0,pysr,True,,71bd5e243743adb6dc342061673a30ccc8dc2f92,-x1*x2*x3/x0,
sim-datasets-data/llm-srbench/matsci/MatSci25,MatSci25,B,llm-srbench,llm-srbench/matsci,MatSci25,one-sided,llmsr,,3,3,0.9988526906904683,3,0.0002835223087509012,3,0.8638474695381637,3,0.0002799680784600548,3,3,3,0.9999989616475122,2,2.5659697188151124e-07,2,0.999735204915738,3,5.444935226325908e-07,3,,/home/family/workplace/scientific-intelligent-modelling/sim-datasets-data/llm-srbench/matsci/MatSci25/metadata.yaml,2,3500,500,500,500,2,187,185,45.622852,2.8772257543289257,1.0,0.833333,pysr,True,,03e99b3e4441bca7b8bd2e4ab368cabe931694ef,83.23132137098519*x0**0.9685242195998613*exp(-11.18876416653052/x1) + 4.139814398886958*x0*sin(x1 - 349.0227859889686),
sim-datasets-data/llm-srbench/matsci/MatSci3,MatSci3,B,llm-srbench,llm-srbench/matsci,MatSci3,one-sided,llmsr,,3,3,0.9993541715622335,3,0.00010663170345971236,3,0.9296366334202536,3,0.0005700863384780211,3,3,3,0.9997456168604524,2,4.200079450698553e-05,2,0.7239392987612991,2,0.0022366529917024506,2,,/home/family/workplace/scientific-intelligent-modelling/sim-datasets-data/llm-srbench/matsci/MatSci3/metadata.yaml,2,3500,500,500,500,2,220,220,42.352989,0.49914340892313747,1.0,0.833333,llmsr,True,,0554a7b15119541b7c8b2afb5c1efdb40c15c43c,71.35562607889295*x0**0.19980173873064822*exp(-0.6017470969815616/x1) + 3.3046149048519156*x0**3*x1 - 1221.1762762862245*x0**3,
sim-datasets-data/llm-srbench/phys_osc/PO21,PO21,A,llm-srbench,llm-srbench/phys_osc,PO21,strict,pysr,10.52363922200389,3,3,0.9439771018771731,3,0.0560037699825105,3,0.9015054830041654,3,0.0919460117926753,3,3,3,0.9921043766882457,3,0.007892927474950942,3,0.9834341341949641,3,0.015464467862004215,3,,/home/family/workplace/scientific-intelligent-modelling/sim-datasets-data/llm-srbench/phys_osc/PO21/metadata.yaml,3,3500,500,500,500,10,441,434,46.117309,0.8125885334073298,1.0,1.0,pysr,False,"TypeError(""unsupported operand type(s) for *: 'FunctionClass' and 'sin'"")",,,
sim-datasets-data/nguyen/Nguyen-5,Nguyen-5,A,nguyen,nguyen,Nguyen-5,strict,pysr,27.01859399660579,3,3,0.9999850890646899,3,4.988555296467855e-07,3,0.2851009598636819,3,0.00015237565747429116,3,3,3,1.0,3,9.231560620775263e-33,3,1.0,3,7.558354617908852e-33,3,,/home/family/workplace/scientific-intelligent-modelling/sim-datasets-data/nguyen/Nguyen-5/metadata.yaml,1,16,2,2,200,42,683,654,82.150567,27.01859399660579,1.0,1.0,pysr,False,ValueError('formula.py 中未找到 return 语句'),,,
sim-datasets-data/nguyen/Nguyen-7,Nguyen-7,A,nguyen,nguyen,Nguyen-7,strict,llmsr,2.6617235566686355,3,3,0.9984494646469764,3,3.335225795301446e-05,3,0.47412043314581886,3,0.0002917789528604694,3,3,3,0.9990970730084333,3,1.9422100809726718e-05,3,0.7978449688873998,3,0.00011216367208628519,3,,/home/family/workplace/scientific-intelligent-modelling/sim-datasets-data/nguyen/Nguyen-7/metadata.yaml,1,16,2,2,200,42,685,656,45.446896,0.3250153896780641,1.0,1.0,pysr,False,ValueError('formula.py 中未找到 return 语句'),,,
sim-datasets-data/nguyen/Nguyen-9,Nguyen-9,A,nguyen,nguyen,Nguyen-9,strict,pysr,26.649150264962174,3,3,0.8558510986602524,3,9.275385920399708e-05,3,0.9998261122510527,3,8.264102894128574e-06,3,3,3,0.9999999998701175,2,8.357404764978368e-14,2,0.9999999999999566,2,2.0649599317403064e-15,2,,/home/family/workplace/scientific-intelligent-modelling/sim-datasets-data/nguyen/Nguyen-9/metadata.yaml,2,16,2,2,200,42,685,656,54.486854,9.323772319350958,1.0,0.833333,pysr,False,ValueError('formula.py 中未找到 return 语句'),,,
sim-datasets-data/srbench1.0/feynman/feynman_III_10_19,feynman_III_10_19,A,srbench1.0,srbench1.0/feynman,feynman_III_10_19,relaxed,llmsr,0.12646052267454833,3,3,0.9966257432286262,3,0.0005506313117434568,3,0.9840886863354373,3,0.006392254849812034,3,3,3,0.9965201479873875,2,0.0005678629719687382,2,0.9818863696772119,2,0.007277019592444018,2,,,,,,,,,,,,,,,,True,,ba40110ed6a08e932459c8d5633c5f6e8cd35649,x0*sqrt(x1**2 + x2**2 + x3**2),feynman.iii.10.19
sim-datasets-data/srbench1.0/feynman/feynman_III_15_14,feynman_III_15_14,C,srbench1.0,srbench1.0/feynman,feynman_III_15_14,mid-gap,pysr,16.339529546763295,3,3,0.8288374981858313,3,0.12495554220905862,3,0.3241840942161119,3,0.5533290212393979,3,3,3,0.9999973498066475,2,1.934748229370083e-06,2,0.9999956880157976,2,3.5304673622622985e-06,2,,,,,,,,,,,,,,,,True,,bd613b6a17af90dcf6c2c4e763388d342586abb1,x0**2/(8*pi**2*x1*x2**2),feynman.iii.15.14
sim-datasets-data/srbench1.0/feynman/feynman_II_34_11,feynman_II_34_11,A,srbench1.0,srbench1.0/feynman,feynman_II_34_11,strict,pysr,30.624826994838152,3,3,0.9076610815985523,3,0.043044905391540635,3,0.676042742554622,3,0.2592345993574832,3,3,3,1.0,3,7.059656529863693e-32,3,1.0,3,1.1642345075526984e-32,3,,/home/family/workplace/scientific-intelligent-modelling/sim-datasets-data/srbench1.0/feynman/feynman_II_34_11/metadata.yaml,4,64000,8000,8000,10000,2,58,60,87.028794,30.566395341643705,1.0,1.0,pysr,True,,04be65cac7dfcf63e00e76e223d7ea896e0cc599,x0*x1*x2/(2*x3),feynman.ii.34.11
sim-datasets-data/srbench1.0/feynman/feynman_I_12_2,feynman_I_12_2,C,srbench1.0,srbench1.0/feynman,feynman_I_12_2,mid-gap,pysr,15.00825823134499,3,3,0.6974260319218649,3,0.21730503811695523,3,0.26355225979110447,3,0.6213558660802252,3,3,3,0.9999999999999969,3,2.2105799820112195e-15,3,0.9999999999999979,3,1.707339372393718e-15,3,,/home/family/workplace/scientific-intelligent-modelling/sim-datasets-data/srbench1.0/feynman/feynman_I_12_2/metadata.yaml,4,80000,10000,10000,10000,2,81,83,64.630589,14.276792054810489,1.0,1.0,pysr,True,,7d83e71bfea1812d44e99c94484c71b775420686,x0*x1/(4*pi*x2*x3**2),feynman.i.12.2
sim-datasets-data/srbench1.0/feynman/feynman_I_24_6,feynman_I_24_6,A,srbench1.0,srbench1.0/feynman,feynman_I_24_6,relaxed,llmsr,0.03160884058771163,3,3,0.9590397420042484,3,0.015053786423337568,3,0.8865796152471996,3,0.07432816769191414,3,3,3,0.9996219015838355,3,0.00013895939826684176,3,0.9960408908243178,3,0.0025945365232366933,3,,/home/family/workplace/scientific-intelligent-modelling/sim-datasets-data/srbench1.0/feynman/feynman_I_24_6/metadata.yaml,4,64000,8000,8000,10000,2,89,90,47.400648,1.7459257317928343,1.0,1.0,pysr,True,,b112f9a30f12191e5123eb65f625acf3a457b800,0.25*x0*x3**2*(x1**2 + x2**2),feynman.i.24.6
sim-datasets-data/srbench1.0/feynman/feynman_I_43_16,feynman_I_43_16,C,srbench1.0,srbench1.0/feynman,feynman_I_43_16,mid-gap,pysr,16.5996986433897,3,3,0.9235788574032607,3,0.03623440536868916,3,0.7029574323608901,3,0.23679357468807682,3,3,3,0.9999999999995791,3,1.995623769167558e-13,3,0.9999999999997496,3,1.9956126452378734e-13,3,,,,,,,,,,,,,,,,True,,b6a85f1546667f8354b347e12a0cdfee7f462486,x0*x1*x2/x3,feynman.i.43.16
sim-datasets-data/srbench1.0/strogatz/strogatz_lv2,strogatz_lv2,A,srbench1.0,srbench1.0/strogatz,strogatz_lv2,strict,pysr,19.06303378352109,3,3,0.9999999999852337,3,1.4506133018496304e-11,3,0.9999999991110529,3,6.12440770939166e-10,3,3,3,1.0,3,5.0351604761282377e-29,3,1.0,3,2.1097034805317e-32,3,,/home/family/workplace/scientific-intelligent-modelling/sim-datasets-data/srbench1.0/strogatz/strogatz_lv2/metadata.yaml,2,256,32,32,1000,2,50,51,72.446637,19.961190507065613,1.0,1.0,pysr,True,,587eaa74228efc58e64e78c78b5a8aa021744d42,x1*(-x0 - x1 + 2),
sim-datasets-data/srbench1.0/strogatz/strogatz_shearflow2,strogatz_shearflow2,A,srbench1.0,srbench1.0/strogatz,strogatz_shearflow2,strict,pysr,17.20532468893275,3,3,0.8875209791573907,3,0.10796156734996391,3,-1400.222478761115,3,1337.176969818697,3,3,3,0.9999999999999974,3,2.4715832557095165e-15,3,0.9999999999999982,3,1.6341621271457e-15,3,,/home/family/workplace/scientific-intelligent-modelling/sim-datasets-data/srbench1.0/strogatz/strogatz_shearflow2/metadata.yaml,2,256,32,32,1000,2,77,72,66.692817,15.77659384174066,1.0,1.0,pysr,True,,8a8fa5b867df26187eb5528a045dfed446d76af0,(1.0 - 0.9*sin(x1)**2)*sin(x0),
sim-datasets-data/srbench2025/firstprinciples/first_principles_leavitt,first_principles_leavitt,B,srbench2025,srbench2025/firstprinciples,first_principles_leavitt,one-sided,llmsr,,3,3,0.7553730669186983,3,0.00029010833447643046,3,0.26424363351518376,3,0.011146063674958696,3,3,3,0.7669989499778666,3,0.0002763209500350284,3,0.9582285962891571,3,0.0006328001316221987,3,,/home/family/workplace/scientific-intelligent-modelling/sim-datasets-data/srbench2025/firstprinciples/first_principles_leavitt/metadata.yaml,1,19,2,2,3,13,321,310,45.871063,0.6335006756459055,1.0,1.0,pysr,True,,533354a030a587ed2fbf5aae7e56e3c9d83ae220,ALPHA*log_period + DELTA,
sim-datasets-data/srbench2025/firstprinciples/first_principles_newton,first_principles_newton,A,srbench2025,srbench2025/firstprinciples,first_principles_newton,strict,pysr,60.13485337425536,3,3,-1.5208033412014532e+59,3,9.727704680627332e+55,3,-2.9928064888615283e+55,3,1.8856443405617524e+54,3,3,3,0.9712623819540385,3,1.8381802170090687e-05,3,0.9998887953715685,3,7.006546498292308e-06,3,,/home/family/workplace/scientific-intelligent-modelling/sim-datasets-data/srbench2025/firstprinciples/first_principles_newton/metadata.yaml,3,21,2,2,5,14,399,398,100.0,60.0767890316212,1.0,1.0,pysr,True,,0f2ae80636191c3086bfedbb14758c7ad9cdfa6f,log(force),
sim-datasets-data/srsd/srsd-feynman_easy_dummy/feynman-i.18.12,feynman-i.18.12,A,srsd,srsd/srsd-feynman_easy_dummy,feynman-i.18.12,strict,pysr,31.07119460008794,3,3,0.3119680869391706,3,0.6880212960737722,3,-5.918260548513598,3,6.901443252149741,3,3,3,0.9999999999999908,3,9.261517545298647e-15,3,1.0,3,5.123270882482586e-31,3,,/home/family/workplace/scientific-intelligent-modelling/sim-datasets-data/srsd/srsd-feynman_easy_dummy/feynman-i.18.12/metadata.yaml,4,8000,1000,1000,1000,2,55,54,75.937715,22.500156164792394,1.0,1.0,pysr,True,,5dd8b5c6fb022f6d328b6d4d890126a93219491e,x0*x1*sin(x3),feynman.i.18.12
sim-datasets-data/srsd/srsd-feynman_easy_dummy/feynman-i.18.16,feynman-i.18.16,A,srsd,srsd/srsd-feynman_easy_dummy,feynman-i.18.16,strict,pysr,49.59688380737006,3,3,-9.157172417371574e+25,3,9.128239836998449e+25,3,-2.324845938981442e+29,3,2.3247365509544128e+29,3,3,3,0.9999999999999947,3,5.408092320162125e-15,3,0.9999999999999997,3,3.1890153604183364e-16,3,,/home/family/workplace/scientific-intelligent-modelling/sim-datasets-data/srsd/srsd-feynman_easy_dummy/feynman-i.18.16/metadata.yaml,6,8000,1000,1000,1000,2,68,67,100.0,42.5450300391895,1.0,1.0,pysr,True,,b7d19490aeaf1458ff80553ffc162e7cf218e7b9,x0*x1*x3*sin(x4),feynman.i.18.16
sim-datasets-data/srsd/srsd-feynman_easy_dummy/feynman-ii.38.3,feynman-ii.38.3,A,srsd,srsd/srsd-feynman_easy_dummy,feynman-ii.38.3,strict,pysr,30.184319269437566,3,3,-0.005002895470842317,3,1.0023338514856812,3,-0.0005076361808720176,3,0.9998938239391112,3,3,3,-8.185884818999382e+41,3,8.164145093932086e+41,3,-8.030790171646403e+41,3,8.02586327539883e+41,3,,/home/family/workplace/scientific-intelligent-modelling/sim-datasets-data/srsd/srsd-feynman_easy_dummy/feynman-ii.38.3/metadata.yaml,7,8000,1000,1000,1000,2,66,68,91.658206,41.90771809385423,0.666328,1.0,llmsr,True,,541d3c4d19d46a2b2a58a28aef7025de9b18b682,x1*x3*x4/x6,feynman.ii.38.3
sim-datasets-data/srsd/srsd-feynman_easy_dummy/feynman-iii.12.43,feynman-iii.12.43,A,srsd,srsd/srsd-feynman_easy_dummy,feynman-iii.12.43,strict,pysr,80.73469108863276,3,3,-3.882447445251174e+79,3,9.578163266261259e+78,3,-6.0536022573189554e+82,3,3.076804780394905e+82,3,3,3,-90.57107363155951,3,22.590974020336443,3,-391.74114341437945,3,199.6146717525343,3,,/home/family/workplace/scientific-intelligent-modelling/sim-datasets-data/srsd/srsd-feynman_easy_dummy/feynman-iii.12.43/metadata.yaml,3,8000,1000,1000,1000,2,55,57,75.0,78.90762738110146,0.0,1.0,pysr,True,,9d88543e17803b025c2b20622dfcceaa71a7ec14,3.313e-34*x1/pi,feynman.iii.12.43
sim-datasets-data/srsd/srsd-feynman_easy_dummy/feynman-iii.15.27,feynman-iii.15.27,A,srsd,srsd/srsd-feynman_easy_dummy,feynman-iii.15.27,strict,pysr,31.51229206210018,3,3,-29527769963263.996,3,29522649670490.344,3,-3.180268496912248e+19,3,3.179255233895884e+19,3,3,3,0.9999999999999982,3,1.748021953372203e-15,3,0.9999999999999991,3,9.744125052068852e-16,3,,/home/family/workplace/scientific-intelligent-modelling/sim-datasets-data/srsd/srsd-feynman_easy_dummy/feynman-iii.15.27/metadata.yaml,6,8000,1000,1000,1000,2,71,73,88.134569,31.370595498216172,1.0,1.0,pysr,True,,8ecd5e7ca3becdd5054122054d07e3eebe933797,2*pi*x0/(x1*x4),feynman.iii.15.27
sim-datasets-data/srsd/srsd-feynman_hard/feynman-bonus.17,feynman-bonus.17,A,srsd,srsd/srsd-feynman_hard,feynman-bonus.17,strict,pysr,31.62117948402384,3,3,-0.07916760362503461,3,0.9816452562007624,3,-6.700414113045743,3,7.4854323657708095,3,3,3,1.0,3,7.336336967024836e-32,3,1.0,3,5.732356926546368e-32,3,,/home/family/workplace/scientific-intelligent-modelling/sim-datasets-data/srsd/srsd-feynman_hard/feynman-bonus.17/metadata.yaml,6,8000,1000,1000,1000,2,106,109,88.479122,31.621179484025454,1.0,1.0,pysr,True,,22ce921d9d86648b7c494fae1b2485733ea18057,(x0**2*x2**2*x3**2*(x3*x4 + x5) + x1**2*x5)/(2*x0*x5),feynman.bonus.17
